This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=latex 2023.10.7)  17 DEC 2025 17:33
entering extended mode
 %&-line parsing enabled.
**\let \APPmakepictures \empty \input  raport2.tex
(./raport2.tex (c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (c:/texlive/2023/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(c:/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8

Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
) (c:/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx))
\everycr=\toks23
\minrowclearance=\skip53
\rownum=\count271
) (c:/texlive/2023/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip54
For additional information on amsmath, use the `?' option.
(c:/texlive/2023/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
(c:/texlive/2023/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks24
\ex@=\dimen166
)) (c:/texlive/2023/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen167
) (c:/texlive/2023/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count272
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count273
\leftroot@=\count274
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count275
\DOTSCASE@=\count276
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box54
\strutbox@=\box55
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen168
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count277
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count278
\dotsspace@=\muskip16
\c@parentequation=\count279
\dspbrk@lvl=\count280
\tag@help=\toks25
\row@=\count281
\column@=\count282
\maxfields@=\count283
\andhelp@=\toks26
\eqnshift@=\dimen169
\alignsep@=\dimen170
\tagshift@=\dimen171
\tagwidth@=\dimen172
\totwidth@=\dimen173
\lineht@=\dimen174
\@envbody=\toks27
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (c:/texlive/2023/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
(c:/texlive/2023/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
(c:/texlive/2023/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (c:/texlive/2023/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: dvips.def on input line 107.
)
\Gin@req@height=\dimen175
\Gin@req@width=\dimen176
) (c:/texlive/2023/texmf-dist/tex/latex/pstricks/pstricks.sty
Package: pstricks 2022/19/23 v0.72 LaTeX wrapper for `PSTricks' (RN,HV)
(c:/texlive/2023/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
) (c:/texlive/2023/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)
(c:/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: dvips.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
(c:/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
) (c:/texlive/2023/texmf-dist/tex/generic/xkeyval/pst-xkey.tex
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)
(c:/texlive/2023/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
(c:/texlive/2023/texmf-dist/tex/generic/xkeyval/xkeyval.tex (c:/texlive/2023/te
xmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks29
\XKV@tempa@toks=\toks30
)
\XKV@depth=\count284
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))) (c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks.tex (c:/texlive/2
023/texmf-dist/tex/generic/pstricks/pst-fp.tex `pst-fp' v0.06, 2020/11/20 (hv)
\pstFP@xs=\count285
\pstFP@xia=\count286
\pstFP@xib=\count287
\pstFP@xfa=\count288
\pstFP@xfb=\count289
\pstFP@rega=\count290
\pstFP@regb=\count291
\pstFP@regs=\count292
\pstFP@times=\count293
) (c:/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (c:/texlive/20
23/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (c:/texlive/2023/texmf-dist/te
x/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks31
\pgfutil@tempdima=\dimen177
\pgfutil@tempdimb=\dimen178
) (c:/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box56
) (c:/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (c:/tex
live/2023/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (c:/texlive/
2023/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks32
\pgfkeys@temptoks=\toks33

(c:/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.co
de.tex
\pgfkeys@tmptoks=\toks34
))) (c:/texlive/2023/texmf-dist/tex/latex/pgf/math/pgfmath.sty (c:/texlive/2023
/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (c:/texlive/2023/texmf-dist/t
ex/generic/pgf/math/pgfmathutil.code.tex
\pgf@x=\dimen179
\pgf@xa=\dimen180
\pgf@xb=\dimen181
\pgf@xc=\dimen182
\pgf@y=\dimen183
\pgf@ya=\dimen184
\pgf@yb=\dimen185
\pgf@yc=\dimen186
\c@pgf@counta=\count294
\c@pgf@countb=\count295
\c@pgf@countc=\count296
\c@pgf@countd=\count297
) (c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen187
\pgfmath@count=\count298
\pgfmath@box=\box57
\pgfmath@toks=\toks35
\pgfmath@stack@operand=\toks36
\pgfmath@stack@operation=\toks37
) (c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathcalc.co
de.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count299
))) (c:/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen188
\pgffor@skip=\dimen189
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
\psLoopIndex=\count300
`PSTricks' v3.19  <2023/04/30> (tvz,hv)
\pst@dima=\dimen190
\pst@dimb=\dimen191
\pst@dimc=\dimen192
\pst@dimd=\dimen193
\pst@dimg=\dimen194
\pst@dimh=\dimen195
\pst@dimm=\dimen196
\pst@dimn=\dimen197
\pst@dimo=\dimen198
\pst@dimp=\dimen199
\pst@hbox=\box58
\pst@ibox=\box59
\pst@boxg=\box60
\pst@cnta=\count301
\pst@cntb=\count302
\pst@cntc=\count303
\pst@cntd=\count304
\pst@cntg=\count305
\pst@cnth=\count306
\pst@cntm=\count307
\pst@cntn=\count308
\pst@cnto=\count309
\pst@cntp=\count310
\@zero=\count311
\pst@toks=\toks40
--- We are running latex or xelatex ---
(c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks.con) (c:/texlive/2023
/texmf-dist/tex/generic/pstricks/pstricks-color.tex)
\psunit=\dimen256
\psxunit=\dimen257
\psyunit=\dimen258
\pst@C@@rType=\count312
\pslinewidth=\dimen259
\psk@startLW=\dimen260
\psk@endLW=\dimen261
(c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks-arrows.tex
\pshooklength=\dimen262
\pshookwidth=\dimen263
)
\pst@customdefs=\toks41
(c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks-dots.tex)
\pslinearc=\dimen264
\pst@symbolStep=\dimen265
\pst@symbolWidth=\dimen266
\pst@symbolLinewidth=\dimen267
\everypsbox=\toks42
\psframesep=\dimen268
\pslabelsep=\dimen269
\sh@wgridXunit=\dimen270
\sh@wgridYunit=\dimen271
\pst@shift=\dimen272
\ps@imagectr=\count313
(c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks.con))
File: pstricks.tex 2023/04/30 v3.19 `PSTricks' (tvz,hv)
(c:/texlive/2023/texmf-dist/tex/generic/pstricks/pst-fp.tex `pst-fp' v0.06, 202
0/11/20 (hv))
File: pst-fp.tex 2020/11/20 v0.06 `PST-fp' (hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pstricks/pst-all.sty
Package: pst-all 2008/01/01 the main pstricks tools
(c:/texlive/2023/texmf-dist/tex/latex/pst-plot/pst-plot.sty
Package: pst-plot 2011/06/05 v1.00 LaTeX wrapper for `pst-plot' (HV)
(c:/texlive/2023/texmf-dist/tex/latex/xkeyval/pst-xkey.sty
Package: pst-xkey 2005/11/25 v1.6 package wrapper for pst-xkey.tex (HA)
) (c:/texlive/2023/texmf-dist/tex/latex/multido/multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)

(c:/texlive/2023/texmf-dist/tex/generic/multido/multido.tex  v1.42, 2010/05/14 
<tvz>
\multido@count=\count314
\multidocount=\count315
\multido@stuff=\toks43
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
)
Package: pst-plot 2021/09/23 package wrapper for pst-plot.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-plot/pst-plot.tex (c:/texlive/2023/
texmf-dist/tex/generic/pst-tools/pst-tools.tex `PST-tools' v0.12, 2021/09/23 (h
v)
\randomi=\count316
\ranval=\count317
) (c:/texlive/2023/texmf-dist/tex/generic/pstricks-add/pstricks-add.tex (c:/tex
live/2023/texmf-dist/tex/generic/pst-node/pst-node.tex  v1.43, 2022/01/31
\psrow=\count318
\pscol=\count319
\psmatrixcnt=\count320
\psrowsep=\skip57
\pscolsep=\skip58
\pst@args=\count321
\num@pts=\count322
\pst@argcnt=\count323
) (c:/texlive/2023/texmf-dist/tex/generic/pst-arrow/pst-arrow.tex `pst-arrow' v
0.05, 2021/11/16 (dr,hv)) (c:/texlive/2023/texmf-dist/tex/generic/pst-3d/pst-3d
.tex `PST-3d' v1.11, 2010/02/14 (tvz)) (c:/texlive/2023/texmf-dist/tex/generic/
pst-math/pst-math.tex `pst-math' v0.67 , (CJ,hv)) `pstricks-add' v3.94, 2023/04
/17 (dr,hv)
\psparallelogramsep=\dimen273
\pst@cntC=\count324
\pst@stepcount=\count325
\chart@ColorIndex=\dimen274
\chart@ColorStep=\dimen275
\pst@chartHeight=\dimen276
\pst@chartStackDepth=\dimen277
\pst@chartStackWidth=\dimen278
\chart@Toggle=\count326
\psVectorCtr=\count327
)  v1.94, 2022/11/21 (tvz,hv)
\pstRadUnit=\dimen279
\pstRadUnitInv=\dimen280
\pst@linecnt=\count328
\RCD@file=\read3
\psxlabelsep=\dimen281
\psylabelsep=\dimen282
\psk@subticksize=\dimen283
\pst@xticksizeA=\dimen284
\pst@xticksizeB=\dimen285
\pst@xticksizeC=\dimen286
\pst@yticksizeA=\dimen287
\pst@yticksizeB=\dimen288
\pst@yticksizeC=\dimen289
\@digitcounter=\count329
\psk@llx=\dimen290
\psk@lly=\dimen291
\psk@urx=\dimen292
\psk@ury=\dimen293
\pst@xunit=\dimen294
\pst@yunit=\dimen295
)
File: pst-plot.tex 2022/11/21 1.94 `pst-plot' (tvz,hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-node/pst-node.sty
Package: pst-node 2012/09/18 v1.01 LaTeX wrapper for `pst-node' (HV)
Package: pst-node 2010/04/22 package wrapper for pst-node.tex
(c:/texlive/2023/texmf-dist/tex/generic/pst-node/pst-node.tex)
File: pst-node.tex 2022/11/21 1.94 `pst-node' (tvz,hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-tree/pst-tree.sty
Package: pst-tree 2009/01/25 package wrapper for pst-tree.tex
(c:/texlive/2023/texmf-dist/tex/generic/pst-tree/pst-tree.tex  v1.14, 2021/09/0
4(tvz,dg,hv)
\pstree@rootbox=\box61
\pstree@box=\box62
\psnodecnt=\count330
\pstreelevel=\count331
\pstreecnt=\count332
\pstree@cnt=\count333
\pstree@stop=\count334
)
File: pst-tree.tex 2021/09/04 1.14 `pst-tree' (tvz,hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-grad/pst-grad.sty
Package: pst-grad 2004/07/15 package wrapper for pst-grad.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-grad/pst-grad.tex `pst-grad' v1.06,
 2006/11/27 (tvz,dg,hv))
File: pst-grad.tex 2006/11/27 1.06 `pst-grad' (tvz)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-coil/pst-coil.sty
Package: pst-coil 2010/02/01 package wrapper for pst-coil.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-coil/pst-coil.tex  v1.06, 2006/11/2
7 (c:/texlive/2023/texmf-dist/tex/generic/pst-node/pst-node.tex))
File: pst-coil.tex 2015/05/13 v1.07 `PST-coil' (tvz,hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-text/pst-text.sty
Package: pst-text 2018/12/28 package wrapper for pst-text.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-text/pst-text.tex  v1.01, 2018/12/2
2(tvz,hv))
File: pst-text.tex 2018/12/22 1.01 `pst-text' (tvz)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-3d/pst-3d.sty
Package: pst-3d 2009/07/28 package wrapper for pst-3d.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-3d/pst-3d.tex)
File: pst-3d.tex 2018/12/22 v1.01 `PST-3d' (hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-eps/pst-eps.sty
Package: pst-eps 2005/05/20 package wrapper for pst-eps.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-eps/pst-eps.tex  v1.00, 2006/11/04
\pst@epsout=\write3
\pst@tempout=\write4
)
File: pst-eps.tex 2006/11/04 1.00 `pst-eps' (tvz)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-fill/pst-fill.sty
Package: pst-fill 2010/03/20 package wrapper for pst-fill.tex (hv)
(c:/texlive/2023/texmf-dist/tex/generic/pst-fill/pst-fill.tex `PST-Fill' v1.02,
 2021/10/01 (tvz,dg,hv)
\pst@fillbox=\box63
)
File: pst-fill.tex 2021/10/01 v1.02 `PST-fill' (tvz,dg,hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pstricks-add/pstricks-add.sty (c:/texli
ve/2023/texmf-dist/tex/latex/pst-math/pst-math.sty
Package: pst-math 2023/07/03 v 0.67 package wrapper for PSTricks pst-math.tex
(c:/texlive/2023/texmf-dist/tex/latex/pst-calculate/pst-calculate.sty
Package: pst-calculate 2019/01/24 v. 0.02(Herbert Voss) Support for caculations
 with floating point numbers.
(c:/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (c:/texlive/
2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-08-29 L3 programming layer (loader) 
(c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-dvips.def
File: l3backend-dvips.def 2023-04-19 L3 backend support: dvips
\l__pdf_internal_box=\box64
\g__pdf_backend_object_int=\count335
\l__pdf_backend_content_box=\box65
\l__pdf_backend_model_box=\box66
\g__pdf_backend_annotation_int=\count336
\g__pdf_backend_link_int=\count337
\g__pdf_backend_link_sf_int=\count338
))
Package: xparse 2023-08-29 L3 Experimental document command parser
) (c:/texlive/2023/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2023-09-01 v3.3.6 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count339
\l__siunitx_number_exponent_fixed_int=\count340
\l__siunitx_number_min_decimal_int=\count341
\l__siunitx_number_min_integer_int=\count342
\l__siunitx_number_round_precision_int=\count343
\l__siunitx_number_lower_threshold_int=\count344
\l__siunitx_number_upper_threshold_int=\count345
\l__siunitx_number_group_first_int=\count346
\l__siunitx_number_group_size_int=\count347
\l__siunitx_number_group_minimum_int=\count348
\l__siunitx_angle_tmp_dim=\dimen296
\l__siunitx_angle_marker_box=\box67
\l__siunitx_angle_unit_box=\box68
\l__siunitx_compound_count_int=\count349
(c:/texlive/2023/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
(c:/texlive/2023/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count350
) (c:/texlive/2023/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
(c:/texlive/2023/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (c:/texlive/2023/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode is ignored in DVI mode.
))
\l__siunitx_table_tmp_box=\box69
\l__siunitx_table_tmp_dim=\dimen297
\l__siunitx_table_column_width_dim=\dimen298
\l__siunitx_table_integer_box=\box70
\l__siunitx_table_decimal_box=\box71
\l__siunitx_table_uncert_box=\box72
\l__siunitx_table_before_box=\box73
\l__siunitx_table_after_box=\box74
\l__siunitx_table_before_dim=\dimen299
\l__siunitx_table_carry_dim=\dimen300
\l__siunitx_unit_tmp_int=\count351
\l__siunitx_unit_position_int=\count352
\l__siunitx_unit_total_int=\count353
)) (c:/texlive/2023/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (c:/texlive/2023/texmf-dist/tex/generic/xstring/xstring.sty (c:/texlive/2023/
texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count354
\xs_countb=\count355
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
) (c:/texlive/2023/texmf-dist/tex/generic/pst-math/pst-math.tex)
File: pst-math.tex 2021/10/01 v1.02 `PST-math' (hv)
\c@Rand@No=\count356
\c@Random@Left=\count357
\c@Random@Right=\count358
\c@Random@No@max=\count359
)
Package: pstricks-add 2021/09/10 v. 0.17 package wrapper for pstricks-add.tex (
hv)
(c:/texlive/2023/texmf-dist/tex/generic/pstricks-add/pstricks-add.tex)
File: pstricks-add.tex 2021/10/01 v1.02 `PSTricks-add' (hv)
)) (c:/texlive/2023/texmf-dist/tex/latex/frankenstein/moredefs.sty
Package: moredefs 2001/08/31 v1.8 more defining commands (Frankenstein's brain)

\sc@toks@a=\toks44
\sc@toks@b=\toks45
) (c:/texlive/2023/texmf-dist/tex/latex/auto-pst-pdf/auto-pst-pdf.sty
Package: auto-pst-pdf 2020/10/08 v0.7 Wrapper for pst-pdf
(c:/texlive/2023/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
) (c:/texlive/2023/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system
(c:/texlive/2023/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/04/15 v1.0d unified shell escape interface for LaTeX

Package shellesc Warning: Shell escape disabled on input line 73.

) (c:/texlive/2023/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
(c:/texlive/2023/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))

Package ifplatform Warning: 
    shell escape is disabled, so I can only detect \ifwindows.

)
\c@app@runs=\count360
(c:/texlive/2023/texmf-dist/tex/latex/pst-pdf/pst-pdf.sty
Package: pst-pdf 2020/10/10 v1.2f PS graphics for pdfLaTeX (RN,HjG)
(c:/texlive/2023/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
) (c:/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\c@pspicture=\count361
Package pst-pdf Info: MODE: 0 (dvi -- extraction mode) on input line 103.
No auxiliary output files.

(c:/texlive/2023/texmf-dist/tex/latex/preview/preview.sty
Package: preview 2023/01/17 13.2 (AUCTeX/preview-latex)
(c:/texlive/2023/texmf-dist/tex/generic/luatex85/luatex85.sty
Package: luatex85 2016/06/15 v1.4 pdftex aliases for luatex
) (c:/texlive/2023/texmf-dist/tex/latex/preview/prtightpage.def
\PreviewBorder=\dimen301
)
\pr@snippet=\count362
\pr@box=\box75
\pr@output=\toks46
))) (c:/texlive/2023/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip59
\f@nch@O@elh=\skip60
\f@nch@O@erh=\skip61
\f@nch@O@olh=\skip62
\f@nch@O@orh=\skip63
\f@nch@O@elf=\skip64
\f@nch@O@erf=\skip65
\f@nch@O@olf=\skip66
\f@nch@O@orf=\skip67
) (c:/texlive/2023/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (c:/texlive/2023/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count363
\float@exts=\toks47
\float@box=\box76
\@float@everytoks=\toks48
\@floatcapt=\box77
) (c:/texlive/2023/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip68
\multirow@cntb=\count364
\multirow@dima=\skip69
\bigstrutjot=\dimen302
) (c:/texlive/2023/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count365
\lst@gtempboxa=\box78
\lst@token=\toks49
\lst@length=\count366
\lst@currlwidth=\dimen303
\lst@column=\count367
\lst@pos=\count368
\lst@lostspace=\dimen304
\lst@width=\dimen305
\lst@newlines=\count369
\lst@lineno=\count370
\lst@maxwidth=\dimen306
(c:/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count371
\lst@skipnumbers=\count372
\lst@framebox=\box79
) (c:/texlive/2023/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 96
.
(c:/texlive/2023/texmf-dist/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
No file raport2-autopp.aux.
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
